"SMILES","activity","predicted"
"[Na+].CCCCCCCCCCCCCCOS([O-])(=O)=O",98.8,-4.75023564287088
"[Na+].F[B-](F)(F)F",8.5,30.8555125116371
"[Na+].[O-]C(=O)C(Cl)(Cl)Cl",0.3,42.2860355144757
"[Na+].CCCCCCCCCCCCCOS([O-])(=O)=O",104.5,57.1784195842219
"S([O-])(=O)(=O)C1=CC(=C(C=C1)C)C.[Na+]",19.4,49.6283801695632
"CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)C3=CC=C(Cl)C=C3Cl",42.6,10.2212666343263
"C12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CCC4C2[C@@H](CC5=CC(=O)CC[C@]45C)SC(C)=O",-5.9,9.48957978105669
"CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1",16.4,44.4325075539817
"ClC1=C(C(=O)N[C@H]([C@H]2NCCCC2)C3=CC=CC=C3)C=CC=C1C(F)(F)F",4.4,40.6708896888087
"COC1=CC2=C(C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN5CCCCC5)C4=N3)S2(=O)=O)C(=C1)C(C)C",22,50.9623014857458
"OCC(O)C1=CC=CC=C1",8.5,43.2972913543457
"OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O",8.1,1.90580692639928
"NS(O)(=O)=O",47.5,19.5711383172753
"OC(=O)CC(C(O)=O)S(O)(=O)=O",5.8,39.3585723824636
"COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O",81.2,79.0663420629692
"ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O",27.1,19.030176447705
"C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OCC3C(C(C(C(O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C%10=CC(=C(C(=C%10)OC(=O)C%11=CC(=C(C(=C%11)O)O)O)O)O",94,98.9069800890806
"CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN2C=NC=N2",25.5,36.3926033941435
"CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl",24.5,49.4599589915459
"COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1",101.6,86.3865783631673
"CCC(=NOC/C=C/Cl)C1=C(O)CC(CC1=O)C2CCOCC2",12.4,31.6493795059852
"CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C",14.6,21.0796116791318
"CCOP(=S)(OCC)SCSC(C)(C)C",75.3,55.3255056142628
"CCNC1=NC(NC(C)(C)C)=NC(Cl)=N1",61,23.5350936084609
"CC1=CCC(CC1)C(C)(C)O",3.6,18.0705310980837
"CC(C)=C1CCC(C)=CC1",19,25.4116420896375
"CCC(=O)OC(C)(C)C1CCC(C)=CC1",11.6,20.0812938616528
"CC(=O)OC(C)(C)C",-0.7,12.2310212545069
"CC(C)(C)OOC(=O)C1=CC=CC=C1",21.4,39.4224139919573
"CC(C)(C)N",9.9,-6.76064850851773
"CC(C)(C)C1=CC=CC=C1",-1.2,33.2177100147455
"CCCCCCC(C)(C)S",11.2,39.6489794913756
"CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C",31.3,4.65702585991463
"OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1",105,109.299486348225
"FC(F)C(F)(F)OCC(CN1C=NC=N1)C2=C(Cl)C=C(Cl)C=C2",72.3,51.6057506436078
"CCN(CC)C(=S)SSC(=S)N(CC)CC",55.2,68.0263934359253
"OCC1CCCO1",7.8,8.7519512236947
"C1CCC2=C(C1)C=CC=C2",8.9,38.8091538491452
"CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C",28.1,26.2361415536483
"CCCO[Si](OCCC)(OCCC)OCCC",10.3,21.8373812356438
"O=C1N(C2CCC(=O)NC2=O)C(=O)C3=CC=CC=C13",-9,42.3754705168361
"CN1C2=C(NC=N2)C(=O)N(C)C1=O",9.4,20.2210059151488
"N1C2=C(C=CC=C2)N=C1C3=CSC=N3",21.8,69.95621824949
"CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O",1,42.9686940148198
"COC(=O)C1=C(CC(C)C)C(C2=NCCS2)=C(N=C1C(F)F)C(F)(F)F",26.2,61.0993702338998
"O=C(NC1=CN=NS1)NC2=CC=CC=C2",46.3,57.2709653977973
"CCN(CC)C(=O)SCC1=CC=C(Cl)C=C1",40.6,53.69367136619
"NNC(=S)NN",34.1,9.23833120425468
"CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC",67.1,41.5970813117507
"CCOC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OCC)C=CC=C1",36.9,49.1860003994428
"COC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OC)C=CC=C1",48.3,48.3203387251713
"CC1=C(OCCCC(O)=O)C=CC(Cl)=C1",99.3,55.2911270499699
"CC(C)C1=CC=C(C)C=C1O",59.3,53.4938993343383
"OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1",105,102.22054402894
"CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2",12.8,28.0794847220026
"N=1NN=C2C1C(=CC=C2)C",44.2,45.6090059679314
"CC1CC(C)(C)C2=C(C=C(C)C(=C2)C(C)=O)C1(C)C",29.1,38.7294866026498
"S(=O)(=O)(C1=C(C(=C(C=C1)C(=O)C=2C(=O)N(NC2)C)C)C3=NOCC3)C",7.5,60.0098143463298
"NC(=O)CN1C(=O)C=C(CCN2CCN(CC2)C3=NC=CC4=C3C=CS4)C5=C1C=C(F)C=C5",-4.2,54.9104282696731
"CCCCCCCCOC(=O)C1=CC=C(C(=O)OCCCCCCCC)C(=C1)C(=O)OCCCCCCCC",3.3,52.8042056988948
"CC(=O)OCC(COC(C)=O)OC(C)=O",4.2,20.4454435636577
"CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2",4.7,43.1661127097866
"CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2",10.4,44.1155057769279
"C12C[C@@H](O)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]3(F)C2CCC4=CC(=O)C=C[C@]34C",2,6.33437964081131
"CCCCSP(=O)(SCCCC)SCCCC",51.2,68.0246701886582
"CCCCOP(=O)(OCCCC)OCCCC",1.5,25.3580202330514
"CCCCN(CCCC)CCCC",38.5,25.6456756886644
"COP(=O)(OC)C(O)C(Cl)(Cl)Cl",20.8,28.4413130699795
"OC(=O)C(Cl)(Cl)Cl",-0.9,22.5795901754943
"OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=N1",93.9,65.9054193874307
"OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1",106,88.37250274798
"OCCN(CCO)CCO",5.9,16.8706152189713
"CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC",14.7,28.8464183237848
"CCOP(=O)(OCC)OCC",6.6,16.5823736843384
"OCCOCCOCCO",6.3,19.1632513749881
"CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC",7.4,30.3286329400067
"CC(=O)OCCOCCOCCOC(C)=O",12.6,18.5010586228031
"CO/N=C(/C(=O)OC)\C1=CC=CC=C1CO/N=C(\C)/C2=CC(=CC=C2)C(F)(F)F",65.4,71.0751655625296
"[Na+].COC1=CC(OC)=NC(NC(=O)[N-]S(=O)(=O)C2=NC=CC=C2OCC(F)(F)F)=N1",30.5,58.1112255763439
"CCCOC/C(=N\C1=C(C=C(Cl)C=C1)C(F)(F)F)/N2C=CN=C2",94.9,60.7470208393231
"CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O",89.2,62.5518336858506
"CC(C)CCCCCCCOC(=O)C1=CC(=C(C=C1)C(=O)OCCCCCCCC(C)C)C(=O)OCCCCCCCC(C)C",43,47.4997428098557
"CC(C)CCCCCCOC(=O)C1=CC(=C(C=C1)C(=O)OCCCCCCC(C)C)C(=O)OCCCCCCC(C)C",3.2,47.3426900340188
"CO[Si](OC)(OC)C1=CC=CC=C1",23.4,42.214863270153
"CCC[Si](OC)(OC)OC",13.5,14.0216829169411
"COP(=O)(OC)OC",3.9,5.81332040243145
"CN(C)C",1.6,-6.80832210042549
"CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1",14.8,30.4410551424285
"O=P(OC1=CC=CC=C1)(OC2=CC=CC=C2)OC3=CC=CC=C3",79.5,72.5420776118078
"O(P(OC1=CC=CC=C1)OC2=CC=CC=C2)C3=CC=CC=C3",26.9,76.3151624929701
"C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3",17.6,77.279085344691
"O(C(COC(CO)C)C)CC(O)C",13.4,11.9167254458379
"CC(CO)OCC(C)OCC(C)OC",96.7,10.7818162269571
"ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl",-4.5,31.465724100462
"CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC",28.5,26.4099981772017
"ClCCOP(=O)(OCCCl)OCCCl",-17.6,22.772693371634
"ClCCOP(OCCCl)OCCCl",6.1,29.6944538902226
"CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl",14.5,21.1935253214472
"BrCC(Br)COP(=O)(OCC(Br)CBr)OCC(Br)CBr",21.4,37.9137963655473
"O=C1N(CC2CO2)C(=O)N(CC3CO3)C(=O)N1CC4CO4",6.3,7.08841185014121
"P(OC=1C(=CC=CC1)C)(OC=2C(=CC=CC2)C)(OC=3C(=CC=CC3)C)=O",63.7,77.5307581727238
"CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3",15.9,37.8138343561665
"CC1=C(O)C(C)=C2CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)OC2=C1C",99,62.8122605225259
"COCC1=NN=C(N1C2=C(Cl)C(Cl)=CC3=C2NC(=O)C(=O)N3)C4=C[N+]([O-])=CC=C4",-0.8,67.451668603719
"S(=O)(=O)(N1CCN(CC1)CC)C2=CC(=C(OCCC)C=C2)C=3NC(=O)C4=NN(C(=C4N3)CC)CC=5N=CC=CC5",18.8,46.0629613454081
"CSC1=CC=C(OC2=CC=C(C=C2CN(C)C)S(N)(=O)=O)C=C1C",15.4,73.2770032077203
"CCCCCCCCCCC",4.9,37.1769651927472
"CCOC(N)=O",26.9,1.83157608219206
"C=CN1CCCC1=O",-17.6,7.65966613233111
"COC1=C(OC)C(=CC=C1)[C@H](O)C2CCN(CCC3=CC=C(F)C=C3)CC2",-16.9,45.6291792232961
"CC(=O)CC(C1=CC=CC=C1)C2=C(O)C3=CC=CC=C3OC2=O",93.2,71.7307692994661
"C[C@H]1CCCC(=O)CCC/C=C/C2=C(C(O)=CC(O)=C2)C(=O)O1",28.1,49.1763284554699
"OC(=O)CN1C(=O)N(CC2=CC=C(Br)C=C2F)C(=O)C3=C1C=C(Cl)C=C3",59,60.8409662445876
"[ZnH2+2].CN(C)C([S-])=S.CN(C)C([S-])=S",29.9,48.0028839943228
