smiles,AR
['CC(C)(C)OOC(=O)C1=CC=CC=C1'],0.5408226392822374
['CC(C)(C)N'],0.2449670178826539
['CC(C)(C)C1=CC=CC=C1'],0.5010743754948466
['CCCCCCC(C)(C)S'],0.5422740518345652
['CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C'],0.3181103514408369
['OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1'],0.988465639642695
['FC(F)C(F)(F)OCC(CN1C=NC=N1)C2=C(Cl)C=C(Cl)C=C2'],0.6188709202024841
['CCN(CC)C(=S)SSC(=S)N(CC)CC'],0.7240640194485929
['OCC1CCCO1'],0.34434305716652597
['C1CCC2=C(C1)C=CC=C2'],0.5368940028772916
['CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C'],0.4563494013686633
['CCCO[Si](OCCC)(OCCC)OCCC'],0.42817028338016516
['O=C1N(C2CCC(=O)NC2=O)C(=O)C3=CC=CC=C13'],0.559740362055324
['CN1C2=C(NC=N2)C(=O)N(C)C1=O'],0.41781554077609717
['N1C2=C(C=CC=C2)N=C1C3=CSC=N3'],0.7364267664925686
['CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O'],0.5635406407099283
['COC(=O)C1=C(CC(C)C)C(C2=NCCS2)=C(N=C1C(F)F)C(F)(F)F'],0.6796884704285702
['O=C(NC1=CN=NS1)NC2=CC=CC=C2'],0.6551631351556524
['CCN(CC)C(=O)SCC1=CC=C(Cl)C=C1'],0.6322464533388212
['NNC(=S)NN'],0.3474588802322529
['CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC'],0.5547538841239634
['CCOC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OCC)C=CC=C1'],0.603369637408346
['COC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OC)C=CC=C1'],0.5978240789568947
['CC1=C(OCCCC(O)=O)C=CC(Cl)=C1'],0.6424799939139646
['CC(C)C1=CC=C(C)C=C1O'],0.630966683756171
['OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1'],0.9431168739842433
['CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2'],0.4681581340294851
['N=1NN=C2C1C(=CC=C2)C'],0.5804548748746408
['CC1CC(C)(C)C2=C(C=C(C)C(=C2)C(C)=O)C1(C)C'],0.5363836425538103
['S(=O)(=O)(C1=C(C(=C(C=C1)C(=O)C=2C(=O)N(NC2)C)C)C3=NOCC3)C'],0.6727086120841117
['NC(=O)CN1C(=O)C=C(CCN2CCN(CC2)C3=NC=CC4=C3C=CS4)C5=C1C=C(F)C=C5'],0.6400411804591489
['CCCCCCCCOC(=O)C1=CC=C(C(=O)OCCCCCCCC)C(=C1)C(=O)OCCCCCCCC'],0.6265484029397487
['CC(=O)OCC(COC(C)=O)OC(C)=O'],0.4192533219965259
['CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2'],0.5648053344637192
['CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2'],0.5708872887695574
['C12C[C@@H](O)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]3(F)C2CCC4=CC(=O)C=C[C@]34C'],0.32885573120314743
['CCCCSP(=O)(SCCCC)SCCCC'],0.7240529800682782
['CCCCOP(=O)(OCCCC)OCCCC'],0.45072402455510163
['CCCCN(CCCC)CCCC'],0.45256678852443566
['COP(=O)(OC)C(O)C(Cl)(Cl)Cl'],0.47047606066610836
['OC(=O)C(Cl)(Cl)Cl'],0.4329249851088683
['OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=N1'],0.7104767417516383
['OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1'],0.8544042456629084
['OCCN(CCO)CCO'],0.3963524357397262
['CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC'],0.47307122564884563
['CCOP(=O)(OCC)OCC'],0.3945059172603359
['OCCOCCOCCO'],0.41103940663028893
['CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC'],0.48256651467012623
['CC(=O)OCCOCCOCCOC(C)=O'],0.4067973005945106
['CO/N=C(/C(=O)OC)\\C1=CC=CC=C1CO/N=C(\\C)/C2=CC(=CC=C2)C(F)(F)F'],0.7435949107144757
['[Na+].COC1=CC(OC)=NC(NC(=O)[N-]S(=O)(=O)C2=NC=CC=C2OCC(F)(F)F)=N1'],0.6605459678177059
['CCCOC/C(=N\\C1=C(C=C(Cl)C=C1)C(F)(F)F)/N2C=CN=C2'],0.6774312673883607
['CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O'],0.6889931690317145
['CC(C)CCCCCCCOC(=O)C1=CC(=C(C=C1)C(=O)OCCCCCCCC(C)C)C(=O)OCCCCCCCC(C)C'],0.5925672185128485
['CC(C)CCCCCCOC(=O)C1=CC(=C(C=C1)C(=O)OCCCCCCC(C)C)C(=O)OCCCCCCC(C)C'],0.5915611148880126
['CO[Si](OC)(OC)C1=CC=CC=C1'],0.5587114879574181
['CCC[Si](OC)(OC)OC'],0.37810174834683596
['COP(=O)(OC)OC'],0.32551774761327
['CN(C)C'],0.24466161370643502
['CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1'],0.4832867081513676
['O=P(OC1=CC=CC=C1)(OC2=CC=CC=C2)OC3=CC=CC=C3'],0.7529921691979997
['O(P(OC1=CC=CC=C1)OC2=CC=CC=C2)C3=CC=CC=C3'],0.7771631165468936
['C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3'],0.7833381508308199
['O(C(COC(CO)C)C)CC(O)C'],0.3646170752455983
['CC(CO)OCC(C)OCC(C)OC'],0.3573466766621213
['ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl'],0.48985089109841157
['CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC'],0.4574631529609336
['ClCCOP(=O)(OCCCl)OCCCl'],0.4341620331302625
['ClCCOP(OCCCl)OCCCl'],0.47850386861129124
['CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl'],0.4240456458773041
['BrCC(Br)COP(=O)(OCC(Br)CBr)OCC(Br)CBr'],0.5311582086197779
['O=C1N(CC2CO2)C(=O)N(CC3CO3)C(=O)N1CC4CO4'],0.3336861745684895
['P(OC=1C(=CC=CC1)C)(OC=2C(=CC=CC2)C)(OC=3C(=CC=CC3)C)=O'],0.7849504046939382
['CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3'],0.5305178370029885
['CC1=C(O)C(C)=C2CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)OC2=C1C'],0.6906615023864567
['COCC1=NN=C(N1C2=C(Cl)C(Cl)=CC3=C2NC(=O)C(=O)N3)C4=C[N+]([O-])=CC=C4'],0.720382246019981
['S(=O)(=O)(N1CCN(CC1)CC)C2=CC(=C(OCCC)C=C2)C=3NC(=O)C4=NN(C(=C4N3)CC)CC=5N=CC=CC5'],0.5833629810724412
['CSC1=CC=C(OC2=CC=C(C=C2CN(C)C)S(N)(=O)=O)C=C1C'],0.7577002127336343
['CCCCCCCCCCC'],0.5264379576729484
['CCOC(N)=O'],0.3000100966187832
['C=CN1CCCC1=O'],0.33734571513344724
['COC1=C(OC)C(=CC=C1)[C@H](O)C2CCN(CCC3=CC=C(F)C=C3)CC2'],0.580584107772557
['CC(=O)CC(C1=CC=CC=C1)C2=C(O)C3=CC=CC=C3OC2=O'],0.7477948065308527
['C[C@H]1CCCC(=O)CCC/C=C/C2=C(C(O)=CC(O)=C2)C(=O)O1'],0.6033076774853932
['OC(=O)CN1C(=O)N(CC2=CC=C(Br)C=C2F)C(=O)C3=C1C=C(Cl)C=C3'],0.6780330957372683
['[ZnH2+2].CN(C)C([S-])=S.CN(C)C([S-])=S'],0.595790416363375
