smiles,activity_scaled,predicted
[Si](=O)(C)C,77.79852158127892,56.481746255540926
O(C(CO)C)CC(O)C,8.89935108494246,7.984937481551128
[K+].[O-]Cl(=O)=O,4.799400445828084,3.6148117005613116
[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,99.39826153368637,91.61596835563657
[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,102.3982254159651,93.60210306684067
[K+].[O-]S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,104.29820254140839,92.76479789580597
[Na+].CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC([O-])=O)[C@@H]12,1.09944499101762,30.641896454462852
C12C[C@@H](C#N)[C@H](C(C)=O)[C@@]1(C)CCC3C2CC=C4C[C@@H](O)CC[C@]34C,-24.90024198873206,6.109829739286539
CC12CC1(C)C(=O)N(C2=O)C3=CC(Cl)=CC(Cl)=C3,54.29880450342834,54.007822520124336
CCCSP(=O)(OCC)OC1=C(Cl)C=C(Br)C=C1,97.09828922393922,97.1069671369921
C12CC[C@H](C(C)=O)[C@@]1(C)CCC3C2CCC4=CC(=O)CC[C@]34C,16.499259586715503,9.209720337462919
Cl.CCCOC(=O)NCCCN(C)C,19.69922106114619,5.792166724851469
CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1,50.098855068238066,53.79069008235683
CCNP(=S)(OC)O/C(/C)=C/C(=O)OC(C)C,74.59856010684824,58.56892993710443
CC(C)C1=CC=CC(C(C)C)=C1O,65.8986648482397,64.12542560144408
CNC(=O)OC1=CC=CC=C1OC(C)C,15.199275237727925,37.33051669225071
CC1COC(=O)O1,11.399320986841403,5.253382881182503
CCCOC(=O)C1=CC=C(O)C=C1,96.79829283571138,68.27969224917177
CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C,64.79867809140407,77.69826411683447
CC1=NNC(=O)N(C1)/N=C/C2=CC=CN=C2,3.099420912536779,15.47770054391814
OC(=O)C1=NN(C(=O)C1)C2=CC=C(C=C2)S(O)(=O)=O,36.8990139862113,37.23421642410551
CCC1=NC(N)=NC(N)=C1C2=CC=C(Cl)C=C2,43.59893332330067,53.08735512107084
CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC3=NC=CC=C3,44.69892008013613,63.78259241329877
[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1,66.29866003254361,72.38815881422951
OC(=O)C1=C(Cl)C=CC2=CC(Cl)=CN=C12,18.699233100386614,49.22354391886074
C1=CC2=C(C=C1)N=CC=C2,34.2990452882363,36.08583507848212
CC(=C)[C@@H]1CC=C(C)C(=O)C1,23.999169292412503,23.351935484245686
Cl.O1C=2C(=C(C3=C1C=C(NCC)C(=C3)C)C=4C(=CC=CC4)C(OCC)=O)C=C(\C(=N\CC)\C2)C,91.79835303191334,77.699832257752007
O=C(CCCCCCCCC1=CN=CC=C1)N2CCC(CC2)C=C(C3=CC=CC=C3)C4=CC=CC=C4,-38.30008066291068,32.735113482607886
CN1C(COC(N)=O)=NC=C1[N+]([O-])=O,9.699341453550097,22.839721477254855
CC(C)NC1=NC(Cl)=NC(N)=N1,15.799268014183774,25.53161464025402
OC(=O)C1=C(O)C=CC=C1,55.89878524064375,43.79433955554384
Cl.CCOC(=O)C1=CC=C(C=C1)[C@H]2CC[C@@H](CC2)NC[C@H](O)COC3=CC=C(O)C(NS(C)(=O)=O)=C3,61.398719024821446,44.3602807487415
Cl.CC1=NC(=NO1)C2=CC3=C(CCN(CCC4CCC(CC4)NC(=O)/C=C/C5=CC=C(F)C=C5)CC3)C=C2,-24.000252824048378,14.525193174751472
S(C(CC1CC(O)=C(C(=O)C1)\C(=N\OCC)\CCC)C)CC,55.49879005633987,46.108269987880476
S=C1N([O-])C=CC=C1.[Na+],3.499416096840676,24.808155203857936
[Na+].CC(C)COC(=O)CC(C(=O)OCC(C)C)S([O-])(=O)=O,66.29866003254361,39.7003729615393
[Na+].[S-]C1=NC2=CC=CC=C2S1,96.29829885533158,83.99661787368123
[Na+].CC1=CC=CC=C1S([O-])(=O)=O,10.799328210385724,32.761875016953255
[Na+].CC1=CC=C(C)C(=C1)S([O-])(=O)=O,34.69904047254019,44.43938870609574
CC1=CC=C(S(=O)(=O)[O-])C=C1.[Na+],16.599258382791405,26.134161988000173
[Na+].CCCCCCCCC1=CC=C(C=C1)S([O-])(=O)=O,101.29823865912965,92.37367849524401
[Na+].[N-]=[N+]=[N-],6.299382386967459,-0.6492399312191708
[Na+].[O-]Cl=O,5.999385998739619,6.151739709294226
[Na+].[O-]C(=O)CCl,9.299346269246357,8.575910610141094
[Na+].CCCCCCCCCCOS([O-])(=O)=O,98.8982675533066,103.19255484293794
[Na+].O1C(=CC(=O)/C(=C(/[O-])\C)/C1=O)C,41.698956197857385,36.85168183907693
ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+],13.799292092664459,11.005207128615723
ClN1C(=O)N(Cl)C(=O)N=C1[O-].[Na+].O.O,15.899266810259668,15.957052710796951
[Na+].CN(C)C([S-])=S,50.29885266038987,35.80256127557287
[Na+].CCCCCCCCCCCCOS([O-])(=O)=O,102.29822661988922,104.41835288649622
S([O-])(=O)(=O)C=1C(CCCCCCCCCCCC)=CC=CC1.[Na+],102.49822421204101,90.81101527091724
[Na+].CCCCC(CC)COS([O-])(=O)=O,81.2984794439376,77.4375552893375
[Na+].[O-]C(=O)CF,8.099360716334822,11.202721605109417
[Na+].CCCCCCCCCCCCCCCCOS([O-])(=O)=O,77.99851917343085,100.54759790878313
[Na+].[I-],9.499343861398302,13.08911521003914
[Na+].CC1=CC=C(C(C)=C1)S([O-])(=O)=O,27.799123543298876,46.18936296107958
[Na+].CC(=C)C([O-])=O,2.3994293400050424,13.028525787337237
[Na+].COS([O-])(=O)=O,11.299322190765515,19.17903150331132
[Na+].CCCCCCCCCCCCCCOS([O-])(=O)=O,98.79826875723055,103.04273042611521
[Na+].F[B-](F)(F)F,8.499355900638562,4.350449068767034
[Na+].[O-]C(=O)C(Cl)(Cl)Cl,0.2994546224098258,15.833405015435943
[Na+].CCCCCCCCCCCCCOS([O-])(=O)=O,104.49820013356032,103.93817776963178
S([O-])(=O)(=O)C1=CC(=C(C=C1)C)C.[Na+],19.39922467291835,43.18484465234086
CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)C3=CC=C(Cl)C=C3Cl,42.59894536254107,47.45340441926295
C12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CCC4C2[C@@H](CC5=CC(=O)CC[C@]45C)SC(C)=O,-5.900470734299596,11.172259495795558
CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1,16.39926079063946,12.480609574797953
C1CN2CCC1C(C2)C(C3=CC=CC=C3)NC(=O)C4=C(C=CC(=C4Cl)C(F)(F)F)Cl.Cl,-45,-5.796833131394756
ClC1=C(C(=O)N[C@H]([C@H]2NCCCC2)C3=CC=CC=C3)C=CC=C1C(F)(F)F,4.399405261524201,9.904037408485266
COC1=CC2=C(C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN5CCCCC5)C4=N3)S2(=O)=O)C(=C1)C(C)C,21.999193370893195,31.64197940469367
OCC(O)C1=CC=CC=C1,8.499355900638562,18.08383843045268
OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,8.099360716334822,3.4454956809273227
NS(O)(=O)=O,47.498886370263065,16.129459652818213
OC(=O)CC(C(O)=O)S(O)(=O)=O,5.799388406587667,19.588240683743223
COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O,81.19848064786153,85.2621896732422
ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O,27.099131970767132,0.4892519747464732
C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OCC3C(C(C(C(O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C%10=CC(=C(C(=C%10)OC(=O)C%11=CC(=C(C(=C%11)O)O)O)O)O,93.99832654558443,106.46052595578297
CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN2C=NC=N2,25.49915123355187,21.942393876618766
CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl,24.499163272792288,32.41069191041598
COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1,101.59823504735746,106.02314855812338
CCC(=NOC/C=C/Cl)C1=C(O)CC(CC1=O)C2CCOCC2,12.399308947601142,18.999667285951418
CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,14.599282461272246,14.254952383246675
CCOP(=S)(OCC)SCSC(C)(C)C,75.29855167937997,60.82984786453754
CCNC1=NC(NC(C)(C)C)=NC(Cl)=N1,60.99872384051771,44.1029711798798
CC1=CCC(CC1)C(C)(C)O,3.5994148929165632,15.312250877235513
CC(C)=C1CCC(C)=CC1,18.999229488614453,15.589820459557856
CCC(=O)OC(C)(C)C1CCC(C)=CC1,11.599318578993355,17.867050508492795
CC(=O)OC(C)(C)C,-0.700533338349743,6.078505800460036
CC(C)(C)OOC(=O)C1=CC=CC=C1,21.399200594437502,9.463683567045386
CC(C)(C)N,9.899339045702035,5.3265411909365525
CC(C)(C)C1=CC=CC=C1,-1.2005273187295415,26.935871872185203
CCCCCCC(C)(C)S,11.199323394689614,31.854853454280658
CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,31.29908140595755,21.7048658870398
OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1,104.99819411394012,126.00513884208593
FC(F)C(F)(F)OCC(CN1C=NC=N1)C2=C(Cl)C=C(Cl)C=C2,72.29858779710106,37.71329508431245
CCN(CC)C(=S)SSC(=S)N(CC)CC,55.19879366811203,65.96914244569702
OCC1CCCO1,7.799364328106826,9.246772526583669
C1CCC2=C(C1)C=CC=C2,8.89935108494246,-8.342737990890377
CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,28.099119931526715,20.77680078044098
CCCO[Si](OCCC)(OCCC)OCCC,10.299334230005933,1.6073494088875933
O=C1N(C2CCC(=O)NC2=O)C(=O)C3=CC=CC=C13,-9.000433412654374,8.754326599039786
CN1C2=C(NC=N2)C(=O)N(C)C1=O,9.399345065322244,-3.737648109122354
N1C2=C(C=CC=C2)N=C1C3=CSC=N3,21.79919577874125,55.015690015627044
CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O,0.9994461949415623,18.61737785793955
COC(=O)C1=C(CC(C)C)C(C2=NCCS2)=C(N=C1C(F)F)C(F)(F)F,26.199142806083614,60.749866197815265
O=C(NC1=CN=NS1)NC2=CC=CC=C2,46.29890081735155,44.578614131894966
CCN(CC)C(=O)SCC1=CC=C(Cl)C=C1,40.598969441021765,23.697211602663657
NNC(=S)NN,34.09904769608434,31.25645433605567
CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,67.09865040115123,52.426680720658894
CCOC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OCC)C=CC=C1,36.8990139862113,51.102016360181054
COC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OC)C=CC=C1,48.2988767388707,43.583514241026336
CC1=C(OCCCC(O)=O)C=CC(Cl)=C1,99.29826273761032,67.65334955098558
CC(C)C1=CC=C(C)C=C1O,59.298744307226386,71.8382122263974
OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1,104.99819411394012,119.03685627744153
CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2,12.799304131904883,11.048413082852761
N=1NN=C2C1C(=CC=C2)C,44.19892609975635,28.32810345045378
CC1CC(C)(C)C2=C(C=C(C)C(=C2)C(C)=O)C1(C)C,29.099107892286455,25.87131694649824
S(=O)(=O)(C1=C(C(=C(C=C1)C(=O)C=2C(=O)N(NC2)C)C)C3=NOCC3)C,7.4993679398789865,36.026255983485726
NC(=O)CN1C(=O)C=C(CCN2CCN(CC2)C3=NC=CC4=C3C=CS4)C5=C1C=C(F)C=C5,-4.200491201008276,18.3884854432764
CCCCCCCCOC(=O)C1=CC=C(C(=O)OCCCCCCCC)C(=C1)C(=O)OCCCCCCCC,3.299418504688724,35.82048365747981
CC(=O)OCC(COC(C)=O)OC(C)=O,4.199407669372405,0.7311733508634646
CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2,4.699401649752197,23.213833244778712
CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2,10.399333026081827,20.704694377886526
C12C[C@@H](O)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]3(F)C2CCC4=CC(=O)C=C[C@]34C,1.9994341557013016,9.075080535862291
CCCCSP(=O)(SCCCC)SCCCC,51.19884182507356,53.349760607921624
CCCCOP(=O)(OCCCC)OCCCC,1.4994401753213609,13.76163598629531
CCCCN(CCCC)CCCC,38.498994723426705,18.317474147395757
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,20.799207817981667,7.920907220719897
OC(=O)C(Cl)(Cl)Cl,-0.9005309305015388,-0.5510216064143805
OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=N1,93.89832774950852,70.65423127397715
OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1,105.99818207469968,116.46064698671401
OCCN(CCO)CCO,5.899387202663718,5.127579532053247
CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,14.69928125734814,11.090739927787624
CCOP(=O)(OCC)OCC,6.599378775195461,9.316757834949229
OCCOCCOCCO,6.299382386967459,3.197617097302256
CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC,7.399369143803085,7.07340265379937
CC(=O)OCCOCCOCCOC(C)=O,12.599306539752938,-2.3802731066924565
CO/N=C(/C(=O)OC)\C1=CC=CC=C1CO/N=C(\C)/C2=CC(=CC=C2)C(F)(F)F,65.39867086785992,78.39303262236352
[Na+].COC1=CC(OC)=NC(NC(=O)[N-]S(=O)(=O)C2=NC=CC=C2OCC(F)(F)F)=N1,30.49909103734977,43.53765529907275
CCCOC/C(=N\C1=C(C=C(Cl)C=C1)C(F)(F)F)/N2C=CN=C2,94.89831571026812,74.08873636031021
CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,89.19838433393832,80.09300105585615
CC(C)CCCCCCCOC(=O)C1=CC(=C(C=C1)C(=O)OCCCCCCCC(C)C)C(=O)OCCCCCCCC(C)C,42.99894054684481,30.191536534784476
CC(C)CCCCCCOC(=O)C1=CC(=C(C=C1)C(=O)OCCCCCCC(C)C)C(=O)OCCCCCCC(C)C,3.199419708612666,27.4868336476638
CO[Si](OC)(OC)C1=CC=CC=C1,23.39917651595667,35.7663860357807
CCC[Si](OC)(OC)OC,13.49929570443662,11.921524138174128
COP(=O)(OC)OC,3.8994112811444026,2.2424335207015886
CN(C)C,1.5994389713974044,-5.957612934903828
CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,14.799280053424042,21.53598402212269
O=P(OC1=CC=CC=C1)(OC2=CC=CC=C2)OC3=CC=CC=C3,79.49850111457023,52.103642611632
O(P(OC1=CC=CC=C1)OC2=CC=CC=C2)C3=CC=CC=C3,26.899134378615344,54.50676780857904
C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,17.59924634355098,20.85018588743526
O(C(COC(CO)C)C)CC(O)C,13.399296908360718,13.5379404683924
CC(CO)OCC(C)OCC(C)OC,96.69829403963533,16.63981608241349
ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl,-4.500487589236116,24.866511213737724
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,28.499115115830605,32.4428074796093
ClCCOP(=O)(OCCCl)OCCCl,-17.600329875187008,10.099283912577476
ClCCOP(OCCCl)OCCCl,6.099384794815506,12.835106621008556
CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,14.499283665196195,7.170642510510923
BrCC(Br)COP(=O)(OCC(Br)CBr)OCC(Br)CBr,21.399200594437502,25.553210057464497
O=C1N(CC2CO2)C(=O)N(CC3CO3)C(=O)N1CC4CO4,6.299382386967459,-7.304499104969857
P(OC=1C(=CC=CC1)C)(OC=2C(=CC=CC2)C)(OC=3C(=CC=CC3)C)=O,63.69869133456859,72.06980244823173
CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3,15.899266810259668,13.55318556287854
CC1=C(O)C(C)=C2CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)OC2=C1C,98.9982663493825,69.80600311586174
COCC1=NN=C(N1C2=C(Cl)C(Cl)=CC3=C2NC(=O)C(=O)N3)C4=C[N+]([O-])=CC=C4,-0.8005321344256444,48.18705137168949
S(=O)(=O)(N1CCN(CC1)CC)C2=CC(=C(OCCC)C=C2)C=3NC(=O)C4=NN(C(=C4N3)CC)CC=5N=CC=CC5,18.79923189646251,20.34567218674121
CSC1=CC=C(OC2=CC=C(C=C2CN(C)C)S(N)(=O)=O)C=C1C,15.399272829879877,70.0704918973612
CCCCCCCCCCC,4.899399241904142,25.75214795663703
CCOC(N)=O,26.899134378615344,5.529902716279146
C=CN1CCCC1=O,-17.600329875187008,-5.834066758307628
COC1=C(OC)C(=CC=C1)[C@H](O)C2CCN(CCC3=CC=C(F)C=C3)CC2,-16.90033830265527,23.828974319274735
CC(=O)CC(C1=CC=CC=C1)C2=C(O)C3=CC=CC=C3OC2=O,93.1983361769768,81.2556112283324
C[C@H]1CCCC(=O)CCC/C=C/C2=C(C(O)=CC(O)=C2)C(=O)O1,28.099119931526715,31.786720863369666
OC(=O)CN1C(=O)N(CC2=CC=C(Br)C=C2F)C(=O)C3=C1C=C(Cl)C=C3,58.99874791899839,37.00416248357659
[ZnH2+2].CN(C)C([S-])=S.CN(C)C([S-])=S,29.899098260894093,33.595977486960734
CC1=CC[C@H]2C[C@@H]1C2(C)C,11.694750727424022,9.515741093569872
CC[C@H](C)[C@H](N1SC2=CC=CC=C2C1=O)C(O)=O,13.585161835600836,30.280122456803582
CCCCCC[C@@H](O)C/C=C\CCCCCCCC(O)=O,88.57910293825279,65.23838445811526
Cl/C=C/Cl,3.0656859924929094,5.884008807247241
NC1=C(Cl)C=C(C=C1Cl)[N+]([O-])=O,99.77683590681724,103.22053082250491
FC1=CC=C(Br)C=C1,12.762238941081492,6.9458324461704635
CCCCCCCCCCCCCCCO,-12.11002512277156,32.80918384126352
OCCN1CCNCC1,6.568113515584535,8.448485120751194
CN(C)N,17.19003417242878,-11.738756665555243
[Cl-].C[N+]1(C)CCCCC1,27.507652518569415,9.414122970136368
ClCC(Cl)CCl,10.700123985960268,7.048403118012672
NCC1=CC(CN)=CC=C1,-4.522481264041922,7.2300677073799875
OC(CCl)CCl,1.7312647807625368,-2.147345861128173
CC(C)C1=CC(=CC=C1)C(C)C,21.537722496384404,18.137928492243745
OCNC(=O)NCO,13.327553674618379,4.411079530969545
CCCCC(CC)COCCO,27.390282615954334,25.931421455100875
O=CC(CC1=CC=C(C(C)(C)C)C=C1)C,78.93693816414478,27.33485681703337
OCC(CO)(CO)[N+]([O-])=O,11.440180709969283,3.1907483808859283
S1C=2C(N=C1SC(SC#N)([H])[H])=C(C(=C(C2[H])[H])[H])[H],96.17816500521084,84.86194222375724
CC(C)(CS(O)(=O)=O)NC(=O)C=C,1.340172559749746,16.352934853402303
COC1=CC=CC=C1N,52.25613307529126,60.46602621179575
ClCC(=O)NC1=CC=CC=C1,27.633197114677472,39.67191746780735
CCOCCO,-23.544500340956223,4.780264398447599
CCCCC(CC)C=O,5.540637146257218,22.192719710463862
CCCCC(CC)COC(=O)C1=CC=C(C=C1)N(C)C,45.812152987664646,38.199631931196166
OC(=O)CF,23.346237083497343,21.27144124128013
CCCCCCCCC(CO)CCCCCC,27.787438723932112,27.07845173716518
CC(C)(O)C#N,17.3946663971073,-1.301193437753703
CC(C)C1=C(O)C=CC=C1,85.84649610515265,63.74991633092621
COC1=CC(=CC=C1N)[N+]([O-])=O,98.77940141185616,85.30489235360363
O=C1OC(=O)C2C3CC(C=C3)C12,5.2954786810900245,0.6889113051401452
CC(C)(C)C1=C(O)C=CC=C1,68.29287291889939,70.17224609913887
CC(C)(CO)CO,13.953667703173622,20.64297096898379
O1C=CC2=C1C=CC=C2,24.424301735619864,43.1280762231422
CCCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,80.36312636484473,77.53366547979573
CC(C)(C)C1=CC(=C(O)C=C1)C(C)(C)C,95.10526135241994,62.99834483661914
CC1=CC=C(C)C(=C1)S(O)(=O)=O,41.53977077166962,28.688236948075783
CC1=CC(O)=C(C)C=C1,75.1560143633437,74.58622798645406
CC(C)CCCC(C)(C)O,12.51547576596488,22.554756144929513
CC1=CC=CC(C)=C1N,43.10927805424414,48.97938372998749
CC1=C(C=CC=C1[N+]([O-])=O)[N+]([O-])=O,62.332426696221404,86.17546975975628
OCC(O)CCl,13.82466379678754,2.0490899534530485
CC1=C(Cl)C=C(N)C=C1,77.07034501989182,54.078445020736055
CC1=CC(N)=CC=C1,22.97047552502457,50.3717033271849
CC1=CC=CN=C1,21.7283297659783,14.732256895042823
OCC=CC1=CC=CC=C1,23.728646359722305,36.77156733397105
CC(CCOC(C)=O)CC(C)(C)C,10.057711633829527,24.71108058513562
BrC1=CC=C(OC(=O)N2CCN3CCC2CC3)C=C1,-2.6569423943872508,-2.380752620857436
CCCCOC1=CC=C(N)C=C1,61.68036072161432,57.54619642250269
NC1=CC=C(Cl)C=C1,47.91202383167557,49.613634631940585
OC1CCC(CC1)C2CCCCC2,82.6606199695227,27.906259503771395
CCC(=C(C1=CC=C(O)C=C1)C2=CC=C(OCCN(C)C)C=C2)C3=CC=CC=C3,4.825504078410546,65.92720655600482
COC1=CC=C(O)C=C1,21.41187115965829,30.776395857771817
CN1CCOCC1,19.67976526869637,4.341765974429514
NCCCN1CCOCC1,7.328122216988447,8.857128388069569
CCCC1=CC=C(N)C=C1,35.161510915479454,39.768910547521926
C1=CC(=CC=N1)C2=CC=NC=C2,36.588152406737635,51.4803638361616
ClC1=CC=C(C=C1)S(=O)(=O)C2=CC=C(Cl)C=C2,32.24031413297445,33.45184352089237
CCC1=CC(CC2=CC(CC)=C(N)C(CC)=C2)=CC(CC)=C1N,43.36079560227333,43.22685614111302
CN1SC(Cl)=CC1=O,11.55878163121401,42.32392246369592
NC1=NC2=C(NC=N2)C(=S)N1,11.885237127482931,7.030879251256451
C=CC#N,79.82993807007672,44.04337588508052
C=CCN=C=S,11.238257930935973,15.259223522512642
CC1=CCC2CC1C2(C)C,14.685521721422141,7.5485515118271
CCC1(CCC(=O)NC1=O)C2=CC=C(N)C=C2,11.277745896715693,9.876564702794035
O[C@@H]([C@@H](O)CO)[C@@H](O)C=O,10.028676658677263,4.556100166248299
OC(=O)C1CCN(CC1)C2=C(NC(=O)NC(=O)C3=CC(F)=C(F)C=C3Cl)C=C(F)C=C2,21.46979834223619,19.044596899213744
CC1COC2=C(C=CC=C2)N1C(=O)C(Cl)Cl,31.6799739783946,33.19043486191144
COC1=CC=C(C=C1)C2=COC3=C(C(O)=CC(O)=C3)C2=O,100.63255530823,87.34543680270869
OC1=C(Br)C=C(C=C1Br)C2(OS(=O)(=O)C3=C2C=CC=C3)C4=CC(Br)=C(O)C(Br)=C4,102.22432702225993,104.38823853295051
CC(C)N1C(SCN(C1=O)C2=CC=CC=C2)=NC(C)(C)C,61.37228570024442,38.895251466369274
CCC(C)NC1=C(C=C(C=C1[N+]([O-])=O)C(C)(C)C)[N+]([O-])=O,73.41006852155263,79.70544129197783
CCCCOC(=O)[C@H](C)O,4.7216786419696035,12.45897743803421
CCCCOC(=O)C(C)O,-11.810041374664472,11.18007860064668
CCCC[Sn](Cl)(Cl)Cl,6.3879359103615485,18.071604339326342
[Na+].COC1=CC=C(C=C1)N=NC2=C(OC)C=C(N=NC3=CC=C(C=C3)S([O-])(=O)=O)C(C)=C2,111.12,98.40798410522927
[Na+].OC1=C(N=NC2=CC=C(C=C2)S([O-])(=O)=O)C3=CC=CC=C3C=C1,110.31038573870805,107.28382585724432
CN1C=NC2=C1C(=O)N(C)C(=O)N2C,-3.2432915596321124,-6.590930188218493
CC(=O)C1=CC2=C(OC(C)(C)[C@H](O)[C@H]2NC(=O)C3=CC=C(F)C=C3)C=C1,12.45645111678732,21.202808076460627
COC1=CC(Cl)=C(OC)C=C1Cl,86.9645499499411,94.98736332994133
CC(C)=CCCC(C)=CC#N,50.73299582144328,46.8189504797804
ClC1=CC=CC=C1C2=NN=C(N=N2)C3=C(Cl)C=CC=C3,60.08243292020748,52.646490445847164
NCCO.OC(=O)C1=C(Cl)C=CC(Cl)=N1,20.815701338688996,28.447937712219428
O=C1OC2=C(C=CC=C2)C=C1,19.72565602715079,43.208372166040064
ClC=1C=C2N(C(=O)C(C2=CC1F)C(=O)C=3SC=C(Cl)C3)C(=O)N,104.93307982756306,76.24551331500982
COC1=C(CN[C@H]2CCCN[C@H]2C3=CC=CC=C3)C=C(OC(F)(F)F)C=C1,5.164173962216125,33.15735054450654
CC(C)(O)C1=COC(=C1)S(=O)(=O)NC(=O)NC2=C3CCCC3=CC4=C2CCC4,35.03294023044181,45.00271012117284
CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1N)N2C=NC3=C2N=CN=C3NCC4=CC(Cl)=CC=C4OCC5=CC(C)=NO5,5.832011960748218,10.090229302760882
CC(C)(OO)C1=CC=CC=C1,44.22122896586343,31.771941243219374
NC#N,3.6029033344498558,15.834422363056184
NC(=N)NC#N,10.847870892651187,17.094112554188904
OC1=NC(O)=NC(O)=N1,8.176277989410309,0.0792241642762761
OC1CCCCC1,5.818066262422526,17.311695346476313
OC1CCCC1,9.23076780206646,16.63387831466885
CC(C1CC1)C(O)(CN2C=NC=N2)C3=CC=C(Cl)C=C3,44.11138055510186,30.936515789310903
CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)[C@@H]5C[C@@H]5[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,8.733573483395858,21.31990673151519
OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,3.52541852894516,0.5287708538506735
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-10.730571313016497,1.3423551935384879
O[C@@H]([C@H](O)CO)[C@@H](O)C=O,-0.34376283618330206,2.761306726658198
CCCCCCCCCCO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,60.43965889971622,56.330980090178244
BrC(Br)C#N,-2.6036850287481315,-5.665830725531514
ClC1=C(Cl)C(=O)C2=C(C=CC=C2)C1=O,92.68229642383147,75.91807209956325
OC(=O)C(Cl)Cl,10.353178207887105,-3.2039963630020907
COP(=O)(OC)O/C(/C)=C/C(=O)N(C)C,8.167027842679964,16.65801386096915
CCOC(=O)CC(=O)OCC,8.335541449245184,-0.6893852027009473
COCCOCCOC,7.091920441642621,0.809744554749237
