,0
4594,0.13105221
4595,0.039202973
4596,0.16459781
4597,0.17730367
4598,0.013830394
4599,0.6058113
4600,0.005033725
4601,0.0009598746
4602,0.21783549
4603,0.31327423
4604,0.0045834566
4605,0.011914419
4606,0.0017721279
4607,0.010996664
4608,0.01015027
4609,3.465432e-05
4610,0.00027616916
4611,0.50029355
4612,0.123705514
4613,0.0027816691
4614,0.31707275
4615,0.13439251
4616,0.11481497
4617,0.12537174
4618,0.3505248
4619,0.1898493
4620,2.3661245e-07
4621,0.33166042
4622,0.482285
4623,0.20386392
4624,0.0014003641
4625,0.3655671
4626,0.44929656
4627,0.41149604
4628,0.033338983
4629,2.1970774e-05
4630,0.04953833
4631,0.18986627
4632,0.0017797587
4633,0.0048739375
4634,0.00026716065
4635,0.22930199
4636,0.0022914202
4637,0.77017564
4638,0.39266065
4639,0.036030196
4640,0.20986578
4641,0.02552457
4642,0.01621239
4643,0.28820792
4644,0.13009694
4645,0.07296053
4646,0.1398659
4647,0.45581686
4648,0.0076527526
4649,0.106206596
4650,0.041179616
4651,0.03525907
4652,1.5667458e-06
4653,0.00016025292
4654,0.008225125
4655,0.2567124
4656,0.006234952
4657,0.018751763
4658,2.7983265e-07
4659,0.09311239
4660,0.5711335
4661,0.29414147
4662,0.03410817
4663,0.16194186
4664,0.08322853
4665,0.18379046
4666,0.28844413
4667,0.12987982
4668,0.14088674
4669,0.009108707
4670,1.2881472e-06
4671,0.07778839
4672,0.028610142
4673,0.11308313
4674,0.06705333
4675,0.113234095
4676,0.0035301463
4677,0.02217197
4678,0.28323957
4679,0.025420854
4680,0.23389302
4681,4.3937504e-05
4682,0.41460228
4683,0.0029728496
4684,0.63338715
4685,0.23394665
4686,4.164104e-06
4687,0.28598645
4688,0.5748126
4689,0.20016281
4690,0.21319138
4691,0.27645537
4692,0.0022079393
4693,0.14794436
4694,0.5107421
4695,0.004402668
4696,0.030694662
4697,0.5335651
4698,0.032161813
4699,0.0059807138
4700,0.2687411
4701,0.14360517
4702,0.5052925
4703,0.061788555
4704,0.45268184
4705,0.054744434
4706,0.002082245
4707,0.29301655
4708,0.3197673
4709,4.554511e-06
4710,0.016081803
4711,0.017430617
4712,0.32657593
4713,0.0017871499
4714,0.0048111705
4715,0.0045879
4716,0.004477991
4717,0.06296147
4718,0.1987271
4719,0.55581605
4720,0.5674443
4721,0.54703605
4722,0.3402459
4723,0.5695992
4724,0.27447048
4725,4.1730172e-07
4726,0.040846366
4727,0.22077937
4728,0.007429313
4729,0.014255074
4730,0.33289412
4731,0.000710617
4732,0.40747496
4733,0.04011201
4734,0.21950991
4735,0.004519082
4736,0.0057926783
4737,0.0008453067
4738,0.01551397
4739,0.07115741
4740,0.12419881
4741,0.0782321
4742,0.02603248
4743,0.20340452
4744,0.3305419
4745,0.0024063417
4746,0.41742203
4747,0.19097033
4748,0.5115762
4749,0.11489401
4750,0.005772522
4751,0.050698884
4752,0.002550761
4753,0.36572146
4754,0.044138465
4755,0.504394
4756,0.019837221
4757,0.352693
4758,0.0073210574
4759,0.017526168
4760,0.011084025
4761,0.115820974
4762,0.04280204
4763,0.05794678
4764,0.0018035315
4765,0.10922479
4766,0.32231718
4767,0.5743736
4768,1.6199567e-05
4769,0.010543802
4770,0.53250706
4771,0.40450788
4772,0.25806135
4773,0.21533819
4774,0.43942758
4775,0.43390128
4776,0.035253473
4777,0.0024838517
4778,0.31930563
4779,0.050544687
4780,0.17500405
4781,0.064019606
4782,0.5478359
4783,0.00027129223
4784,0.02488637
4785,0.34270218
4786,0.09061892
4787,0.5008436
4788,0.015891798
4789,0.0008369283
4790,0.07838587
